postcode	count
2000	0.30007975541672205
2007	0.07656520005317027
2008	0.107957818246267
2009	0.11336346315742833
2010	0.2548850192742257
2011	0.1576277194381674
2015	0.11646506269661926
2016	0.13726793389162126
2017	0.26866498294120256
2018	0.18514333820727547
2019	0.13899596792059904
2020	0.22448934379015464
2021	0.13217244893437902
2022	0.12794098099162568
2023	0.09617173999734148
2024	0.10747042403296557
2025	0.06189906508928176
2026	0.31950906110151095
2027	0.060591962426337014
2028	0.0401214054676769
2029	0.09978288803225664
2030	0.13463157428330896
2031	0.33492844166777436
2032	0.1435375958172715
2033	0.1134742345695423
2034	0.20572466657804953
2035	0.3525189419114715
2036	0.3294341796269219
2037	0.15716247950728876
2038	0.09315875758784173
2039	0.08392042181753732
2040	0.23550002215428242
2041	0.14568656121228232
2042	0.20260091275643582
2043	0.10268509902964243
2044	0.08615800434223936
2045	0.06712747574106075
2046	0.26024635562054144
2047	0.1120342062120608
2048	0.07898001683725464
2049	0.12927023793699322
2050	0.09362399751872037
2060	0.12368735876644955
2061	0.047831095750808635
2062	0.06652931011564535
2063	0.05866453985555408
2064	0.08451858744295272
2065	0.28337542646993663
2066	0.3260002658513891
2067	0.23228765120297754
2068	0.1636758385395897
2069	0.13635960831228677
2070	0.13764455669280873
2071	0.12421906154459657
2072	0.07946741105055607
2073	0.16349860428020738
2074	0.2093358146129647
2075	0.201515352917719
2076	0.22561921219371706
2077	0.36915680801098855
2079	0.07745137135008197
2080	0.016150471886215604
2081	0.04924896982586734
2082	0.05192963799902521
2083	0.011786078248925518
2084	0.03420621206079135
2085	0.11387301165315256
2086	0.1414994018343746
2087	0.1269661925650228
2088	0.2341043023616465
2089	0.09663697992822012
2090	0.11323053746289158
2092	0.06967521821968187
2093	0.22818910895476097
2094	0.05605033452966458
2095	0.1475253666533741
2096	0.13948336213390047
2097	0.15669723957641013
2099	0.41590234392308034
2100	0.22355886392839736
2101	0.17944968762461783
2102	0.079688953874784
2103	0.09597235145553636
2104	0.028202401524214632
2105	0.014710443528734104
2106	0.08334441047454473
2107	0.13095396340112544
2108	0.013071026629447473
2110	0.08921529531658469
2111	0.15208914883246932
2112	0.3484425539456777
2113	0.28831583145021933
2114	0.23233195976782312
2115	0.11238867473082546
2116	0.06650715583322256
2117	0.20915858035358234
2118	0.24894767158491737
2119	0.11498072577429216
2120	0.2035092383357703
2121	0.31569852452479064
2122	0.27440294208870575
2124	2.2154282422792325e-05
2125	0.16221365589968542
2126	0.18115556737117286
2127	0.21206079135096814
2128	0.021733351056759272
2130	0.07481501174176969
2131	0.2277903318711507
2132	0.10700518410208694
2133	0.10439097877619744
2134	0.17944968762461783
2135	0.2542425450839647
2136	0.07629934866409677
2137	0.266804023217688
2138	0.177832425007754
2140	0.1983251362488369
2141	0.31044795959058885
2142	0.2585183215915636
2143	0.0886171296911693
2144	0.36997651646063184
2145	0.7908857282112632
2146	0.18082325313483097
2147	0.3496610394789313
2148	0.6612831760379281
2150	0.3015197837742036
2151	0.1939828968939696
2152	0.10904337808498382
2153	0.591209180734636
2154	0.3812973547786787
2155	0.777150073109132
2156	0.11571181709424432
2157	0.03369666356506713
2158	0.07499224600115202
2159	0.04038725685675041
2160	0.3471132970003102
2161	0.30958394257609995
2162	0.17845274491559218
2163	0.08555983871682396
2164	0.18602950950418715
2165	0.3746953786166866
2166	0.40943329345562496
2167	0.09674775134033409
2168	0.39512162701050113
2170	1.0
2171	0.354069741681067
2172	0.03019628694226594
